RK,CODE,CODE2,POS,POS RK,TIER,PLAYER,TEAM,PPL,SALARY,TAG,BYE,2022 PROJ,2021 TTL,2021 AVG,2021 TKL,2021 AST,2021 SACK,BEST,WORST,AVG
1,IDP1,LB1,LB,1,1,Roquan Smith,CHI,SHAFT,$6,PP,,150.29,250.25,14.7,95,68,3,1,1,4
2,IDP2,LB3,LB,3,1,Jordyn Brooks,SEA,DYNASTY,$1,X,,135.55,258.75,15.2,108,75,1,3,1,5
3,IDP3,LB2,LB,2,1,Bobby Wagner,LAR,PROGRAM,$7,PP,,135.9,225.25,13.3,93,77,1,2,1,6
4,IDP4,S1,S,1,1,Derwin James Jr.,LAC,ROID RAGERS,$4,PP,,118.25,198.25,13.2,75,43,2,1,5,10
5,IDP5,DE1,DE,1,2,Myles Garrett,CLE,HOMIES,$2,PP,,139.8,188,11.1,33,18,16,1,4,15
6,IDP6,LB4,LB,4,1,Devin White,TB,INVINCIBLES,$5,X,,123.86,199.75,11.8,87,41,3.5,4,3,16
7,IDP7,LB10,LB,10,2,C.J. Mosley,NYJ,ROID RAGERS,$7,PP,,137.18,227.25,14.2,103,65,2,12,13,16
8,IDP8,LB5,LB,5,1,De'Vondre Campbell,GB,INVINCIBLES,$4,PP,,150.84,237,14.8,101,44,2,6,8,17
9,IDP9,LB6,LB,6,1,Eric Kendricks,MIN,PROGRAM,$5,X,,132.23,228,14.3,81,62,5,7,9,17
10,IDP10,LB7,LB,7,2,Blake Martinez,NYG,PROGRAM,$3,X,,159.83,28,9.3,11,12,0,10,7,19
11,IDP11,LB9,LB,9,2,Foye Oluokun,JAC,WAILERS,$1,PP,,151.19,266.5,15.7,102,90,2,5,5,19
12,IDP12,LB12,LB,12,2,T.J. Watt,PIT,DYNASTY,$4,PP,,167.15,269,17.9,48,16,22.5,9,2,21
13,IDP13,S2,S,2,2,Jamal Adams,SEA,BROTHERHOOD,$3,X,,123.48,134.75,11.2,56,31,0,2,11,22
14,IDP14,DE2,DE,2,2,Nick Bosa,SF,PROGRAM,$1,PP,,151.15,201,11.8,40,12,15.5,2,5,22
15,IDP15,LB13,LB,13,2,Logan Wilson,CIN,INVINCIBLES,$3,C,,125.88,161.25,12.4,55,43,1,14,14,23
16,IDP16,LB8,LB,8,2,Micah Parsons,DAL,INVINCIBLES,$1,F,,163.71,229.5,14.3,64,20,13,11,6,24
17,IDP17,S5,S,5,2,Budda Baker,ARI,BROTHERHOOD,$4,X,,128.48,173.25,10.2,63,35,2,4,17,29
18,IDP18,S3,S,3,2,Jordan Poyer,BUF,ROID RAGERS,$2,X,,109.54,186.75,11.7,64,27,3,3,12,30
19,IDP19,LB14,LB,14,2,Cole Holcomb,WAS,SHAFT,$4,X,,142.87,215.5,13.5,83,59,1,15,18,35
20,IDP20,LB11,LB,11,2,Fred Warner,SF,WAILERS,$3,X,,126.12,202.75,12.7,79,58,0.5,13,6,39
21,IDP21,S7,S,7,3,Antoine Winfield Jr.,TB,FREE AGENT,,,,120.01,169.5,13,62,26,2,6,21,39
22,IDP22,S4,S,4,2,Jeremy Chinn,CAR,BROTHERHOOD,$1,X,,118.22,174.5,10.3,74,32,1,5,12,40
23,IDP23,S6,S,6,2,Harrison Smith,MIN,MACHINE,$1,X,,110.04,186.75,12.4,83,31,3,7,19,44
24,IDP24,LB26,LB,26,3,Deion Jones,ATL,PROGRAM,$6,C,,132.53,209.75,13.1,87,50,2,17,20,44
25,IDP25,LB15,LB,15,2,Shaquille Leonard,IND,HOMIES,$11,X,,153.37,229.75,13.5,75,47,0,8,2,48
26,IDP26,LB19,LB,19,3,Denzel Perryman,LV,PROGRAM,$3,X,,136.1,221,14.7,102,52,0,20,24,53
27,IDP27,S8,S,8,3,Jalen Thompson,ARI,FREE AGENT,,,,133.58,181.5,10.7,78,42,0,8,25,54
28,IDP28,LB18,LB,18,3,Demario Davis,NO,ROID RAGERS,$1,X,,108.48,186.25,11.6,70,35,3,18,21,55
29,IDP29,S9,S,9,3,Minkah Fitzpatrick,PIT,FREE AGENT,,,,104.63,187,11.7,84,40,0,9,25,55
30,IDP30,LB16,LB,16,3,Lavonte David,TB,HABANEROS,$8,X,,123.87,157,12.1,63,34,2,16,23,56
31,IDP31,LB21,LB,21,3,Tremaine Edmunds,BUF,MACHINE,$1,PP,,109,161.25,10.8,70,38,0,23,28,60
32,IDP32,CB1,CB,1,4,Kenny Moore II,IND,HABANEROS,$1,PP,,124.11,199,11.7,81,20,1,1,35,63
33,IDP33,LB27,LB,27,4,Jeremiah Owusu-Koramoah,CLE,SHAFT,$3,X,,93.77,119,8.5,48,26,1.5,21,22,65
34,IDP34,DT1,DT,1,2,Aaron Donald,LAR,WAILERS,$2,X,,116.38,211,12.4,38,46,12.5,1,7,66
35,IDP35,S11,S,11,3,Vonn Bell,CIN,MACHINE,$1,X,,112.73,168.25,10.5,64,33,0.5,11,30,66
36,IDP36,S10,S,10,3,Justin Simmons,DEN,FREE AGENT,,,,93.47,164,9.6,60,20,1.5,12,33,67
37,IDP37,LB20,LB,20,3,Bobby Okereke,IND,WAILERS,$1,PP,,117.42,191.75,11.3,88,43,1,22,31,69
38,IDP38,DE7,DE,7,5,Maxx Crosby,LV,,,,,75.51,144,8.5,36,20,8,5,32,69
39,IDP39,LB28,LB,28,4,Isaiah Simmons,ARI,WAILERS,$1,X,,121.52,175,10.3,68,34,1.5,28,28,70
40,IDP40,LB23,LB,23,3,Myles Jack,PIT,FREE AGENT,,,,100.2,135,9,62,46,0,25,32,71
41,IDP41,LB24,LB,24,3,Jerome Baker,MIA,ROID RAGERS,$7,PP,,111.19,175,10.9,62,30,5.5,24,35,71
42,IDP42,LB17,LB,17,3,Nick Bolton,KC,SHAFT,$1,X,,103.79,178.5,11.2,70,42,0,19,27,72
43,IDP43,S14,S,14,4,Jayron Kearse,DAL,FREE AGENT,,,,88.77,177,11.1,64,34,1,15,36,72
44,IDP44,S18,S,18,4,Xavier McKinney,NYG,,,,,112.5,162.5,9.6,59,34,0,17,37,72
45,IDP45,S15,S,15,4,Jessie Bates III,CIN,FREE AGENT,,,,102.9,138,9.2,67,21,0,13,30,73
46,IDP46,DE5,DE,5,4,Cameron Jordan,NO,,,,,98.89,172.25,10.8,38,21,12.5,4,34,73
47,IDP47,DE3,DE,3,4,Cameron Heyward,PIT,FREE AGENT,,,,86,210.5,12.4,53,36,10,3,19,75
48,IDP48,S12,S,12,4,Kevin Byard,TEN,FREE AGENT,,,,87.57,182.25,10.7,57,31,1,10,27,76
49,IDP49,DE6,DE,6,5,Brian Burns,CAR,,,,,84.11,143.25,8.4,31,19,9,6,32,79
50,IDP50,DE4,DE,4,4,Trey Hendrickson,CIN,,,,,87.18,139.25,8.7,21,13,14,7,46,81
51,IDP51,LB38,LB,38,5,Devin Lloyd,JAC,ROOKIE,,,,87.17,0,0,0,0,0,33,46,82
52,IDP52,CB8,CB,8,7,Jalen Ramsey,LAR,,,,,81.99,,11.2,,,,5,75,82
53,IDP53,LB25,LB,25,3,Jordan Hicks,MIN,BROTHERHOOD,$3,X,,112.93,201.75,11.9,76,41,5,27,40,83
54,IDP54,LB31,LB,31,4,Cody Barton,SEA,FREE AGENT,,,,50.73,33.25,3,14,11,0,29,30,84
55,IDP55,DE8,DE,8,5,DeMarcus Lawrence,DAL,,,,,79.75,78.75,11.3,16,5,3,8,30,84
56,IDP56,S13,S,13,4,Johnathan Abram,LV,MACHINE,$1,X,,109.63,160.25,11.4,63,51,0,14,39,85
57,IDP57,LB35,LB,35,4,Quincy Williams,NYJ,MACHINE,$1,X,,104.3,182.75,11.4,70,37,2,40,62,86
58,IDP58,LB30,LB,30,4,Christian Kirksey,HOU,FREE AGENT,,,,99.18,151,11.6,55,38,0,31,37,87
59,IDP59,S19,S,19,4,Kyle Dugger,NE,HABANEROS,$1,X,,92.97,154.25,10.3,63,21,0,16,29,87
60,IDP60,LB39,LB,39,5,Jamin Davis,WAS,SHAFT,$1,X,,81.86,106,6.6,48,28,1,38,68,88
61,IDP61,S30,S,30,6,Divine Deablo,LV,,,,,62.89,55.25,5.5,24,15,0,30,56,88
62,IDP62,LB29,LB,29,4,David Long Jr.,TEN,FREE AGENT,,,,101.06,119.75,12,46,29,0,30,28,89
63,IDP63,LB34,LB,34,4,Matt Milano,BUF,,,,,96.44,171.5,10.7,57,29,3,36,63,89
64,IDP64,LB53,LB,53,6,Von Miller,BUF,,,,,89.67,143.75,9.6,32,17,8.5,54,51,89
65,IDP65,LB36,LB,36,5,Patrick Queen,BAL,HOMIES,$1,X,,103.26,166.25,9.8,68,30,2,39,70,90
66,IDP66,LB45,LB,45,5,Pete Werner,NO,,,,,53.6,81.25,6.3,36,23,0,43,61,90
67,IDP67,LB37,LB,37,5,Zaven Collins,ARI,,,,,45.13,35.5,3.2,13,12,0,32,38,91
68,IDP68,S16,S,16,4,Kamren Curl,WAS,MACHINE,$1,X,,114.4,140.5,8.8,61,37,1,18,30,92
69,IDP69,DE15,DE,15,6,Montez Sweat,WAS,,,,,85.49,67.25,6.1,13,11,5,17,66,92
70,IDP70,S33,S,33,6,Eddie Jackson,CHI,,,,,92.51,114.5,8.2,54,22,0,32,60,92
71,IDP71,LB54,LB,54,6,Devin Bush Jr.,PIT,,,,,72.55,110.25,7.9,41,29,2,58,70,94
72,IDP72,CB2,CB,2,4,Logan Ryan,TB,INVINCIBLES,$1,C,,,177.75,11.8,77,40,1,2,54,95
73,IDP73,S28,S,28,6,Jordan Fuller,LAR,,,,,96.49,147,9.2,63,50,0,24,65,95
74,IDP74,LB33,LB,33,4,Zach Cunningham,TEN,,,,,100.49,132.5,9.5,50,42,0,35,34,96
75,IDP75,LB44,LB,44,5,Ja'Whaun Bentley,NE,,,,,88.57,162.75,10.2,67,41,1,49,74,96
76,IDP76,S27,S,27,5,Kyle Hamilton,BAL,ROOKIE,,,,50.07,0,0,0,0,0,27,54,96
77,IDP77,S20,S,20,5,Taylor Rapp,LAR,,,,,87.09,157.25,9.3,62,29,1.5,20,58,97
78,IDP78,DE10,DE,10,5,Sam Hubbard,CIN,ROID RAGERS,$1,X,,92.15,148.5,9.3,33,29,7.5,11,31,97
79,IDP79,S21,S,21,5,Jordan Whitehead,NYJ,,,,,87.38,136.75,9.8,58,15,0,21,61,98
80,IDP80,DT5,DT,5,6,Christian Wilkins,MIA,,,,,67.3,160.5,9.4,49,40,4.5,4,72,98
81,IDP81,S34,S,34,7,Nick Cross,IND,,,,,38.64,0,0,0,0,0,31,59,98
82,IDP82,S17,S,17,4,Tracy Walker III,DET,,,,,106.74,158.25,10.6,72,33,1,19,57,99
83,IDP83,LB43,LB,43,5,Nicholas Morrow,CHI,FREE AGENT,,,,99.99,0,0,0,0,0,41,37,99
84,IDP84,S25,S,25,5,Adrian Amos,GB,,,,,104.05,148,8.7,75,18,0,29,61,99
85,IDP85,S26,S,26,5,Grant Delpit,CLE,,,,,85.26,102.25,6.8,42,19,1,26,58,99
86,IDP86,DE19,DE,19,6,Marcus Davenport,NO,,,,,80.36,121,11,23,16,9,16,79,99
87,IDP87,DT2,DT,2,5,DeForest Buckner,IND,,,,,74.87,137.75,8.1,40,28,7,2,28,100
88,IDP88,S24,S,24,5,Brandon Jones,MIA,,,,,90.32,144.25,9.6,45,31,5,22,64,100
89,IDP89,LB50,LB,50,6,Dre Greenlaw,SF,,,,,93.61,35.75,11.9,10,11,0,45,78,100
90,IDP90,LB32,LB,32,4,Kyzir White,PHI,SHAFT,$3,X,,108.76,215.5,12.7,90,54,1,34,49,101
91,IDP91,DE20,DE,20,6,Chase Young,WAS,HABANEROS,$1,X,,76.2,55.25,5.5,15,11,1.5,14,43,101
92,IDP92,LB40,LB,40,5,Robert Quinn,CHI,,,,,105.81,203,12.7,38,11,18.5,42,43,102
93,IDP93,LB46,LB,46,6,Rashaan Evans,ATL,,,,,94.92,97.5,7.5,35,22,0,48,68,102
94,IDP94,S22,S,22,5,Marcus Maye,NO,,,,,99.73,74,10.6,30,16,1,25,69,103
95,IDP95,LB41,LB,41,5,T.J. Edwards,PHI,HOMIES,$1,X,,106.91,173.25,10.8,62,63,1,37,43,103
96,IDP96,DE12,DE,12,6,Danielle Hunter,MIN,,,,,114.68,84.75,12.1,23,15,6,9,10,103
97,IDP97,DT6,DT,6,6,Jonathan Allen,WAS,,,,,78.78,130.75,7.7,31,31,9,6,80,104
98,IDP98,DE11,DE,11,6,Joey Bosa,LAC,HABANEROS,$8,PP,,127.9,147.75,9.2,36,15,10.5,10,34,105
99,IDP99,DE18,DE,18,6,Jonathan Greenard,HOU,ROID RAGERS,$2,C,,96.4,110.5,10,23,10,8,18,52,105
100,IDP100,DE16,DE,16,6,Aidan Hutchinson,DET,ROOKIE,,,,68.24,0,0,0,0,0,22,74,106
101,IDP101,DE22,DE,22,6,Emmanuel Ogbah,MIA,,,,,60.54,134.75,7.9,26,15,9,19,46,106
102,IDP102,S23,S,23,5,Tyrann Mathieu,NO,,,,,94.87,153,9.6,60,16,1,23,62,107
103,IDP103,DE13,DE,13,6,Josh Allen,JAC,HOMIES,$1,X,,93.14,166.75,10.4,46,25,7.5,12,31,107
104,IDP104,LB49,LB,49,6,Josey Jewell,DEN,,,,,87.17,20.25,10.1,6,1,0,47,77,107
105,IDP105,LB51,LB,51,6,Leighton Vander Esch,DAL,,,,,77.95,115.75,6.8,48,29,1,50,45,108
106,IDP106,LB65,LB,65,7,Rashan Gary,GB,,,,,88.31,125.5,7.8,27,20,9.5,65,84,109
107,IDP107,LB63,LB,63,7,Drue Tranquill,LAC,,,,,82.44,108,7.7,42,28,1.5,60,67,110
108,IDP108,LB47,LB,47,6,Shaquil Barrett,TB,MACHINE,$1,X,,97.73,159.5,10.6,37,14,10,55,85,111
109,IDP109,LB66,LB,66,7,Willie Gay Jr.,KC,,,,,78.77,76,6.3,26,22,0.5,63,85,112
110,IDP110,LB61,LB,61,7,Mykal Walker,ATL,,,,,56.12,52.5,3.5,14,14,0,66,86,113
111,IDP111,DT4,DT,4,6,Jeffery Simmons,TEN,,,,,77.48,145,8.5,42,12,8.5,3,44,114
112,IDP112,S29,S,29,6,Jevon Holland,MIA,,,,,82.41,132.75,8.8,47,21,2.5,28,45,114
113,IDP113,DE17,DE,17,6,Greg Rousseau,BUF,,,,,66.02,120,7.5,42,8,4,20,56,115
114,IDP114,LB60,LB,60,7,Christian Harris,HOU,ROOKIE,,,,64.6,0,0,0,0,0,64,93,115
115,IDP115,DT3,DT,3,6,Chris Jones,KC,,,,,72.67,105.25,7.5,18,9,9,5,88,116
116,IDP116,DE21,DE,21,6,J.J. Watt,ARI,,,,,62.06,43,6.1,10,6,1,24,88,116
117,IDP117,LB42,LB,42,5,Anthony Walker Jr.,CLE,,,,,127.39,148.5,11.4,69,44,1,44,71,117
118,IDP118,DE9,DE,9,5,Leonard Williams,NYG,,,,,83.15,139.75,8.2,34,47,6.5,13,45,117
119,IDP119,DT7,DT,7,6,Quinnen Williams,NYJ,,,,,68.13,112.75,7.5,36,17,6,7,90,118
120,IDP120,LB67,LB,67,7,Quay Walker,GB,ROOKIE,,,,82.01,0,0,0,0,0,61,84,119
121,IDP121,LB59,LB,59,6,Kamu Grugier-Hill,HOU,,,,,104.82,194,13.9,70,36,3,59,81,120
122,IDP122,CB3,CB,3,5,Marlon Humphrey,BAL,,,,,91.09,105,8.8,44,14,0,3,62,121
123,IDP123,S35,S,35,7,Jaquan Brisker,CHI,ROOKIE,,,,35.02,0,0,0,0,0,33,64,122
124,IDP124,CB6,CB,6,7,Julian Love,NYG,,,,,81.63,90,5.6,32,24,0.5,6,72,123
125,IDP125,S32,S,32,6,Nasir Adderley,LAC,,,,,98.5,146.5,9.8,67,30,0.5,35,96,124
126,IDP126,DE24,DE,24,7,Kwity Paye,IND,,,,,57.29,73,5.2,16,16,4,25,98,125
127,IDP127,LB57,LB,57,6,Azeez Al-Shaair,SF,,,,,97.11,175,13.5,58,44,2,52,90,126
128,IDP128,DE14,DE,14,6,Haason Reddick,PHI,SHAFT,$4,X,,93.41,160.75,10,37,31,11,15,56,127
129,IDP129,CB4,CB,4,6,Trevon Diggs,DAL,HOMIES,$1,X,,84.01,169.75,10.6,43,9,0,4,46,129
130,IDP130,DE23,DE,23,7,Jaelan Phillips,MIA,,,,,67.02,110.75,6.5,23,19,8.5,21,33,130
131,IDP131,LB48,LB,48,6,Alex Singleton,DEN,DYNASTY,$1,X,,126.87,185.5,11.6,76,54,0,57,83,131
132,IDP132,S37,S,37,7,John Johnson III,CLE,,,,,85.86,102.25,6.8,36,23,0.5,36,93,132
133,IDP133,LB52,LB,52,6,Chandler Jones,LV,HABANEROS,$5,X,,109.13,160,10.7,31,10,10.5,46,20,133
134,IDP134,LB58,LB,58,6,Za'Darius Smith,MIN,,,,,97.54,1.5,0.4,1,0,0,56,80,134
135,IDP135,S31,S,31,6,Justin Reid,KC,,,,,94.67,102.25,7.9,39,25,0,34,76,135
136,IDP136,LB64,LB,64,7,Khalil Mack,LAC,BROTHERHOOD,$7,C,,90.17,68.5,9.8,15,4,6,51,68,136
137,IDP137,DE28,DE,28,8,Brandon Graham,PHI,,,,,68.7,5.5,2.8,2,0,0,26,120,137
138,IDP138,S38,S,38,7,Micah Hyde,BUF,,,,,87.88,167.25,9.8,53,21,1,37,94,138
139,IDP139,LB62,LB,62,7,Alex Anzalone,DET,,,,,90.47,117.25,9,49,29,1,68,98,139
140,IDP140,CB5,CB,5,6,A.J. Terrell,ATL,,,,,99.5,154.25,9.6,52,29,1,7,87,141
141,IDP141,LB56,LB,56,6,Jayon Brown,LV,MACHINE,$1,X,,98.34,75.5,7.5,35,20,0,53,48,142
142,IDP142,LB70,LB,70,7,Nakobe Dean,PHI,ROOKIE,,,,69.01,0,0,0,0,0,62,58,143
143,IDP143,CB7,CB,7,7,J.C. Jackson,LAC,,,,,72.27,166,9.8,44,14,0,8,91,144
144,IDP144,DE26,DE,26,7,Kayvon Thibodeaux,NYG,ROOKIE,,,,74.53,0,0,0,0,0,23,44,145
145,IDP145,LB72,LB,72,8,Cory Littleton,CAR,INVINCIBLES,$1,X,,93.78,125.75,8.4,50,45,0.5,67,96,149
146,IDP146,LB22,LB,22,3,Shaq Green-Thompson,CAR,DYNASTY,$5,PP,,120.38,174.75,,65,39,2,,,
147,IDP147,LB55,LB,55,6,Harold Landry III,TEN,,,,,97.65,180.75,,50,25,12,,,
148,IDP148,S36,S,36,7,Adrian Phillips,NE,,,,,83.29,,,,,,,,
149,IDP149,DE25,DE,25,7,Charles Harris,DET,,,,,78.97,137.25,,34,31,7.5,,,
150,IDP150,S39,S,39,7,Terrell Edmunds,PIT,,,,,71.34,,,,,,,,
151,IDP151,LB68,LB,68,7,Ernest Jones,LAR,,,,,67.47,,,,,,,,
152,IDP152,LB69,LB,69,7,Neville Hewitt,HOU,,,,,78.16,,,,,,,,
153,IDP153,LB71,LB,71,7,Germaine Pratt,CIN,,,,,103.76,,,,,,,,
154,IDP154,DE27,DE,27,8,Arik Armstead,SF,,,,,74.03,,,,,,,,
155,IDP155,DT8,DT,8,8,Kenny Clark,GB,,,,,72.36,,,,,,,,
156,IDP156,CB9,CB,9,8,Xavien Howard,MIA,,,,,79.81,,,,,,,,
157,IDP157,LB73,LB,73,9,Azeez Ojulari,NYG,,,,,77.53,,,,,,,,
158,IDP158,DE29,DE,29,9,Travon Walker,JAC,ROOKIE,,,,69.91,,,,,,,,
159,IDP159,,DE,,,George Karlaftis,KCC,ROOKIE,,,,45.6,,,,,,,,
160,IDP160,,DE,,,Arnold Ebiketie,ATL,ROOKIE,,,,36.24,,,,,,,,
161,IDP161,,LB,,,Channing Tindall,MIA,ROOKIE,,,,,,,,,,,,
162,IDP162,,DE,,,Jermaine Johnson II,NYJ,ROOKIE,,,,56.23,,,,,,,,
163,IDP163,,S,,,Lewis Cine,BAL,ROOKIE,,,,34.21,,,,,,,,
164,IDP164,,LB,,,Troy Andersen,ATL,ROOKIE,,,,70.51,,,,,,,,
165,IDP165,,LB,,,Chad Muma,JAC,ROOKIE,,,,67.01,,,,,,,,
166,IDP166,,DE,,,David Ojabo,BAL,,,,,26.97,,,,,,,,
167,IDP167,,,,,,,,,,,,,,,,,,,
168,IDP168,,,,,,,,,,,,,,,,,,,
169,IDP169,,,,,,,,,,,,,,,,,,,
170,IDP170,,,,,,,,,,,,,,,,,,,
171,IDP171,,,,,,,,,,,,,,,,,,,
172,IDP172,,,,,,,,,,,,,,,,,,,
173,IDP173,,,,,,,,,,,,,,,,,,,
174,IDP174,,,,,,,,,,,,,,,,,,,
175,IDP175,,,,,,,,,,,,,,,,,,,
176,IDP176,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,